<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
QQQ,60,240731,120000,470.27,470.76,469.18,469.26,87749
QQQ,60,240731,130000,469.22,470.51,467.34,469.19,186127
QQQ,60,240731,140000,469.31,472.72,468.55,472.26,290246
QQQ,60,240731,150000,472.46,472.78,469.06,471.08,700347
QQQ,60,240801,090000,471.79,475.55,471.34,474.73,279430
QQQ,60,240801,100000,474.62,475.1,467.08,467.33,388283
QQQ,60,240801,110000,467.3,467.55,462.66,462.95,470996
QQQ,60,240801,120000,463.05,464.86,460.98,461.44,334484
QQQ,60,240801,130000,461.28,461.71,457.06,459.61,322830
QQQ,60,240801,140000,459.6,459.94,455.98,456.51,291119
QQQ,60,240801,150000,456.35,460.59,456.35,459.77,617717
QQQ,60,240802,090000,450.89,453.5,448.3,449.28,627230
QQQ,60,240802,100000,449.14,450.1,444.52,445.43,1098952
QQQ,60,240802,110000,445.48,450.33,444.96,449.58,598099
QQQ,60,240802,120000,449.57,450.49,446.91,447.64,321616
QQQ,60,240802,130000,447.69,448.67,446.01,447.06,181036
QQQ,60,240802,140000,446.82,449.4,446.16,447.34,226181
QQQ,60,240802,150000,447.46,449.2,446.38,448.72,465924
QQQ,60,240805,090000,424.57,434.18,423.48,432.53,1095158
QQQ,60,240805,100000,432.54,438.06,431.76,433.98,998017
QQQ,60,240805,110000,433.96,439.91,432.69,438.06,794919
QQQ,60,240805,120000,437.96,442.29,435.86,436.42,440448
QQQ,60,240805,130000,436.3,439.35,435.9,437.32,339492
QQQ,60,240805,140000,437.12,437.44,432.76,433.05,517960
QQQ,60,240805,150000,433.06,436.02,433.06,435.75,1396547
QQQ,60,240806,090000,437.21,439.54,434.57,438.8,472547
QQQ,60,240806,100000,438.8,443.59,437.92,442.72,482540
QQQ,60,240806,110000,442.86,443.84,439.83,443.68,315665
QQQ,60,240806,120000,443.7,446.17,443.11,445.74,272141
QQQ,60,240806,130000,445.91,446.24,444.6,445.52,262749
QQQ,60,240806,140000,445.54,447.01,444.76,444.83,199154
QQQ,60,240806,150000,444.83,444.85,439.42,439.6,984249
QQQ,60,240807,090000,446.54,449,446.18,448.14,278603
QQQ,60,240807,100000,448.3,448.89,445.32,447.88,350352
QQQ,60,240807,110000,447.94,448.75,443.81,445.17,284279
QQQ,60,240807,120000,445.23,445.31,441.78,442.37,330205
QQQ,60,240807,130000,442.26,442.72,437.85,438.39,409942
QQQ,60,240807,140000,438.31,438.75,435.58,436.16,411898
QQQ,60,240807,150000,436.19,439.05,434.38,434.84,565353
QQQ,60,240808,090000,441.07,441.41,437.15,440.57,221018
QQQ,60,240808,100000,440.63,446.08,440.25,445.51,316851
QQQ,60,240808,110000,445.54,445.69,443.38,445.32,192561
QQQ,60,240808,120000,445.3,446.81,444.32,445.29,155552
QQQ,60,240808,130000,445.53,448.41,444.23,447.99,245143
QQQ,60,240808,140000,447.945,448.97,447.02,447.46,224200
QQQ,60,240808,150000,447.405,448.66,445.37,448.19,617720
QQQ,60,240809,090000,446.79,448.61,446.13,446.28,318250
QQQ,60,240809,100000,446.31,449.52,445.63,448.43,254431
QQQ,60,240809,110000,448.73,449.8,447.21,447.39,155753
QQQ,60,240809,120000,447.41,448.6,446.86,448.6,157568
QQQ,60,240809,130000,448.69,452.05,448.41,450.49,299099
QQQ,60,240809,140000,450.58,450.89,449.42,450.14,88595
QQQ,60,240809,150000,450.14,451.07,449.52,450.55,303659
QQQ,60,240812,090000,451.39,452.13,448.56,448.92,199958
QQQ,60,240812,100000,448.97,453.8,448.8,453.44,214782
QQQ,60,240812,110000,453.49,454.37,449.85,453.26,286292
QQQ,60,240812,120000,453.295,453.55,450.89,450.89,132354
QQQ,60,240812,130000,450.9,452.51,450.09,450.88,114604
QQQ,60,240812,140000,450.83,451.56,450.37,451.52,79785
QQQ,60,240812,150000,451.49,451.59,449.94,451.51,275310
QQQ,60,240813,090000,456.01,457.95,455.69,457.58,268186
QQQ,60,240813,100000,457.66,458.88,456.65,458.7,191325
QQQ,60,240813,110000,458.72,460.05,458.565,459.63,214318
QQQ,60,240813,120000,459.62,461.87,459.31,461.82,276266
QQQ,60,240813,130000,461.88,462.17,460.235,461.46,168167
QQQ,60,240813,140000,461.46,462.13,460.96,462.075,190316
QQQ,60,240813,150000,462.08,462.85,460.9,462.59,504556
QQQ,60,240814,090000,463.49,464.42,460.49,460.86,273157
QQQ,60,240814,100000,460.76,461.83,458.47,461.83,352983
QQQ,60,240814,110000,461.85,465.1,461.63,464.95,221726
QQQ,60,240814,120000,464.9,464.91,460.66,461.92,192275
QQQ,60,240814,130000,461.85,462.67,461.5,461.94,91054
QQQ,60,240814,140000,461.93,462.91,461.32,462.72,127015
QQQ,60,240814,150000,462.82,463.61,461.15,462.81,321759
QQQ,60,240815,090000,468.76,471.4,468.41,471.37,338891
QQQ,60,240815,100000,471.49,472.69,470.08,471.85,384075
QQQ,60,240815,110000,471.87,473.42,471.66,472.98,143999
QQQ,60,240815,120000,472.92,473.99,472.66,473.21,152698
QQQ,60,240815,130000,473.15,474.37,472.815,474.37,111454
QQQ,60,240815,140000,474.31,474.53,473.9,474.34,130188
QQQ,60,240815,150000,474.275,474.81,473.4,474.5,553799
QQQ,60,240816,090000,472.66,473.39,471.66,472.44,219216
QQQ,60,240816,100000,472.38,474.8,472.38,473.06,292770
QQQ,60,240816,110000,473.03,474.57,472.48,474.38,183436
QQQ,60,240816,120000,474.37,476.41,474.13,476.16,130635
QQQ,60,240816,130000,476.13,476.18,475.05,475.61,114790
QQQ,60,240816,140000,475.6,475.61,474.76,475.48,100902
QQQ,60,240816,150000,475.48,475.54,474.29,475.03,234836
QQQ,60,240819,090000,475.13,475.64,473.71,474.74,194853
QQQ,60,240819,100000,474.77,476.52,473.37,476.27,183673
QQQ,60,240819,110000,476.41,476.93,475.53,475.96,101226
QQQ,60,240819,120000,475.96,477.42,475.6,477.26,117898
QQQ,60,240819,130000,477.24,478,476.87,478,66615
QQQ,60,240819,140000,478,479.49,477.92,479.12,109908
QQQ,60,240819,150000,479.11,481.3,478.8,481.24,353516
QQQ,60,240820,090000,480.35,482.91,480.34,482.71,217423
QQQ,60,240820,100000,482.77,482.87,478.56,479.58,304400
QQQ,60,240820,110000,479.66,481.2,479.28,481.185,135255
QQQ,60,240820,120000,481.19,481.335,479.34,479.36,103534
QQQ,60,240820,130000,479.35,480.2,478.7,480.13,108611
QQQ,60,240820,140000,480.09,481.52,480.02,481.22,223253
QQQ,60,240820,150000,481.16,481.33,480.03,480.21,272883
QQQ,60,240821,090000,481.05,482.02,480.35,481.92,120187
QQQ,60,240821,100000,481.93,484.35,480.1,480.86,347746
QQQ,60,240821,110000,480.79,482.26,480.07,480.58,130042
QQQ,60,240821,120000,480.38,481.88,479.33,481.88,90160
QQQ,60,240821,130000,481.73,482.38,481.31,482.28,83695
QQQ,60,240821,140000,482.28,483.65,481.94,482.495,175587
QQQ,60,240821,150000,482.455,482.9,480.78,482.58,285599
QQQ,60,240822,090000,484.84,485.54,483.6,484.36,161573
QQQ,60,240822,100000,484.45,484.53,481.44,481.96,184423
QQQ,60,240822,110000,481.97,482.86,476.81,477.95,283082
QQQ,60,240822,120000,477.95,480.82,477.5,477.8,213606
QQQ,60,240822,130000,477.88,478.6,474.95,475.47,277485
QQQ,60,240822,140000,475.37,477.05,474.91,475.53,190710
QQQ,60,240822,150000,475.52,476.83,473.84,474.83,542541
QQQ,60,240823,090000,479.24,479.28,478.05,479,216112
QQQ,60,240823,100000,479.18,482.73,475.99,478.36,668995
QQQ,60,240823,110000,478.35,480.69,476.99,478.3,242839
QQQ,60,240823,120000,478.34,478.34,475.28,477.41,269871
QQQ,60,240823,130000,477.5,479.49,477.07,478.65,129870
QQQ,60,240823,140000,478.55,479.41,478.43,478.805,105055
QQQ,60,240823,150000,478.74,480.53,477.99,480.02,429136
QQQ,60,240826,090000,479.62,480.38,478.22,478.45,132616
QQQ,60,240826,100000,478.52,478.59,473.24,475.55,273799
QQQ,60,240826,110000,475.59,476.32,474.25,474.47,177279
QQQ,60,240826,120000,474.39,476.54,474.12,476.01,96463
QQQ,60,240826,130000,475.99,476.13,473.7,473.91,185239
QQQ,60,240826,140000,473.77,475.96,473.45,475.89,156206
QQQ,60,240826,150000,475.9,476.08,474.5,475.35,222278
QQQ,60,240827,090000,473.69,474.78,471.76,474.13,205650
QQQ,60,240827,100000,474.3,477.34,473.95,477.25,375247
QQQ,60,240827,110000,477.25,477.83,475.11,475.83,346046
QQQ,60,240827,120000,475.825,476.705,475.2,476.17,165517
QQQ,60,240827,130000,476.17,477.74,476.01,477.68,254430
QQQ,60,240827,140000,477.58,477.78,476.6,476.91,120731
QQQ,60,240827,150000,476.97,477.25,476.34,476.82,198695
QQQ,60,240828,090000,476.29,477.01,473.99,474.62,103074
QQQ,60,240828,100000,474.52,475.47,472.18,472.18,233464
QQQ,60,240828,110000,472.12,472.12,469.35,471.54,252657
QQQ,60,240828,120000,471.43,472.31,469.93,472.12,116599
QQQ,60,240828,130000,472.12,472.45,468.19,468.28,301717
QQQ,60,240828,140000,468.335,471.66,467.91,471.59,380059
QQQ,60,240828,150000,471.53,472.77,471,471.28,441127
QQQ,60,240829,090000,473.28,476.91,472.81,476.78,392065
QQQ,60,240829,100000,476.8,477.93,474.07,476.72,297930
QQQ,60,240829,110000,476.8,477.77,475.56,476.54,149333
QQQ,60,240829,120000,476.46,477.88,476.4,477.05,192667
QQQ,60,240829,130000,476.96,476.96,475.21,476.55,288021
QQQ,60,240829,140000,476.55,476.55,469.56,470.94,442211
QQQ,60,240829,150000,470.92,472.47,469.38,470.7,470407
QQQ,60,240830,090000,475.04,476.1,474,475.9,144069
QQQ,60,240830,100000,475.98,476.71,472.83,472.87,382469
QQQ,60,240830,110000,472.84,473.72,471.57,472.71,286313
QQQ,60,240830,120000,472.69,473.14,470.52,472.74,187107
QQQ,60,240830,130000,472.71,473.55,472.16,472.3,239998
QQQ,60,240830,140000,472.39,474.53,472.05,474.21,202776
QQQ,60,240830,150000,474.13,476.9,473.5,476.4,617269
